Output File Name,Relevant Task(s),Name,Description,Data Type
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,All Tasks,highpass,High-pass filter cutoff frequency,Float
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,All Tasks,lowpass,Low-pass filter cutoff frequency,Float
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,All Tasks,remove_baseline,Whether baseline period was removed,Binary (1 or 0)
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,All Tasks,baseline_window,Baseline time window,List
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,All Tasks,voltthresh_rejection,Whether epochs were removed based on voltage thresholds,Binary (1 or 0)
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,All Tasks,volt_threshold,Negative and positive values in uV used for epoch thresholding,List of Floats
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,All Tasks,interp_epoch,Whether interpolation was used for channels removed at the epoch level ,Binary (1 or 0)
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,All Tasks,frontal_channels,List of frontal channels,List of Strings
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,All Tasks,interp_channels,Whether to interpolation was used for channels fully removed,Binary (1 or 0)
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,All Tasks,rerefer_data,Whether data were re-referenced,Binary (1 or 0)
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,All Tasks,reref,Either [] for electrode average re-referencing or list of electrodes used for re-referencing,List of Strings
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,All Tasks,output_format,1 = set; 2 = mat,Binary (1 or 2)
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,All Tasks,roi_of_interest,Selects the ROI for ERPs,String
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,All Tasks,pre_Latency,The amount of time (in seconds) to include in an epoch prior to the event specified by the entries in marker_names,Float
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,All Tasks,post_Latency,The amount of time (in seconds) to include in an epoch following the event specified by the entries in marker_names,Float
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,All Tasks,erp_window_start,Time window of interest in the topographic plots and the averages for the mat files,Float
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,All Tasks,erp_window_end,Time window of interest in the topographic plots and the averages for the mat files,Float
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,All Tasks,erp_filter,Boolean variable indicating whether to apply a second low-pass filter before creating ERPs,Binary (1 or 0)
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,All Tasks,erp_lowpass,The frequency at which to apply the second low-pass filter,Float
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,All Tasks,marker_names,"Name of event code markers you want to construct epochs around (eg, DIN3) If make_dummy_events = true, then this should instead represent the first marker in your EEG file Dummy events will then be placed after the first instance of this marker",List of Strings
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,All Tasks,score_times1,"Sets of time windows that are used for participants between 3-6 months. Used for computation of standardized measurement error, peak/adaptive mean amplitude within the time window, and mean amplitude across the time window",List of Integers
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,All Tasks,score_times2,"Sets of time windows that are used for participants between 6-9 months. Used for computation of standardized measurement error, peak/adaptive mean amplitude within the time window, and mean amplitude across the time window",List of Integers
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,All Tasks,score_rois,"Names of each ROI used with score_times for computation of standardized measurement error, mean amplitude, and peak/adaptive mean amplitude",List of Strings
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,RS,make_dummy_events,Resting state ony: Dummy events were inserted into the data This option is used to create new events in resting state acquisitions where there are no triggers to denote epochs,Boolean (true or false)
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,RS,num_dummy_events,Resting state only: The number of dummy events created Only used if make_dummy_events = true,Integer
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,RS,dummy_event_spacing,"Resting state only: The amount of time (in seconds) between dummy events Note that epochs are constructed around events, so this isn’t the same as spacing between epochs",Float
sub-<label>_ses-<label>_task-<label>_acq-eeg_MADEspecification,All Tasks,score_ages,Sets of age bins used to define time_windows for ERP measures and SME,List of Integers
